genename	clinvar_clnsig	count	total_expected_cases	overall_prob
APOA1	Conflicting_interpretations_of_pathogenicity	8	1334.69312307171	1.33468637778522e-05
APOA1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
APOA1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
APOA1	drug_response	0	0	0
APOA1	Likely_benign	4	53.0278738219688	5.302786482142e-07
APOA1	Likely_pathogenic	1	5.31162858160987	5.31162858141698e-08
APOA1	not_provided	0	0	0
APOA1	Pathogenic	3	15.9412661711409	1.59412653299995e-07
APOA1	Pathogenic/Likely_pathogenic	1	5.31801697454383	5.31801697123413e-08
APOA1	Pathogenic/Likely_pathogenic|other	0	0	0
APOA1	risk_factor	0	0	0
APOA1	Uncertain_significance	31	611.619322841404	6.11617618451188e-06
APOA2	association	0	0	0
APOA2	Benign	0	0	0
APOA2	Benign/Likely_benign	0	0	0
APOA2	Benign/Likely_benign|other	0	0	0
APOA2	Conflicting_interpretations_of_pathogenicity	0	0	0
APOA2	Conflicting_interpretations_of_pathogenicity|other	0	0	0
APOA2	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
APOA2	drug_response	0	0	0
APOA2	Likely_benign	0	0	0
APOA2	Likely_pathogenic	0	0	0
APOA2	not_provided	0	0	0
APOA2	Pathogenic	1	0.781780829066073	7.81780828962297e-09
APOA2	Pathogenic/Likely_pathogenic	0	0	0
APOA2	Pathogenic/Likely_pathogenic|other	0	0	0
APOA2	risk_factor	0	0	0
APOA2	Uncertain_significance	3	50.8227240401277	5.08227175233245e-07
APOA5	association	0	0	0
APOA5	Benign	3	12126458.4	0.117592403841203
APOA5	Benign/Likely_benign	3	1166630.4	0.0116535079720246
APOA5	Benign/Likely_benign|other	0	0	0
APOA5	Conflicting_interpretations_of_pathogenicity	2	346928.22	0.00346912482290795
APOA5	Conflicting_interpretations_of_pathogenicity|other	0	0	0
APOA5	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
APOA5	drug_response	0	0	0
APOA5	Likely_benign	3	143193.496	0.00143141951367176
APOA5	Likely_pathogenic	3	3940.735	3.9406875505521e-05
APOA5	not_provided	0	0	0
APOA5	Pathogenic	1	5256.03	5.25603000000041e-05
APOA5	Pathogenic/Likely_pathogenic	1	3283.86	3.28386000000291e-05
APOA5	Pathogenic/Likely_pathogenic|other	0	0	0
APOA5	risk_factor	0	0	0
APOA5	Uncertain_significance	37	101819.838	0.00101771582258781
APOB	association	0	0	0
APOB	Benign	4	180796751.17	0.996682155113752
APOB	Benign/Likely_benign	21	116666076.11	0.744034959906293
APOB	Benign/Likely_benign|other	0	0	0
APOB	Conflicting_interpretations_of_pathogenicity	327	34860735.994	0.296516342326387
APOB	Conflicting_interpretations_of_pathogenicity|other	0	0	0
APOB	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
APOB	drug_response	0	0	0
APOB	Likely_benign	61	316164.102	0.00315696676305688
APOB	Likely_pathogenic	1	656.784252940751	6.56784252939246e-06
APOB	not_provided	0	0	0
APOB	Pathogenic	6	4600.878	4.60079159990689e-05
APOB	Pathogenic/Likely_pathogenic	2	1314.164	1.31415968243065e-05
APOB	Pathogenic/Likely_pathogenic|other	0	0	0
APOB	risk_factor	0	0	0
APOB	Uncertain_significance	551	1077315.024	0.0107155913595681
APOC2	association	0	0	0
APOC2	Benign	0	0	0
APOC2	Benign/Likely_benign	1	832.843038102748	8.3284303810105e-06
APOC2	Benign/Likely_benign|other	0	0	0
APOC2	Conflicting_interpretations_of_pathogenicity	2	469.112134529963	4.69111781598031e-06
APOC2	Conflicting_interpretations_of_pathogenicity|other	0	0	0
APOC2	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
APOC2	drug_response	0	0	0
APOC2	Likely_benign	4	60.0056095401699	6.00055984900649e-07
APOC2	Likely_pathogenic	0	0	0
APOC2	not_provided	0	0	0
APOC2	Pathogenic	1	4.02030524195039	4.02030524426777e-08
APOC2	Pathogenic/Likely_pathogenic	0	0	0
APOC2	Pathogenic/Likely_pathogenic|other	0	0	0
APOC2	risk_factor	0	0	0
APOC2	Uncertain_significance	2	43.9083807240571	4.39083778336347e-07
APOC3	association	0	0	0
APOC3	Benign	0	0	0
APOC3	Benign/Likely_benign	0	0	0
APOC3	Benign/Likely_benign|other	0	0	0
APOC3	Conflicting_interpretations_of_pathogenicity	3	1949.77985744658	1.949767729581e-05
APOC3	Conflicting_interpretations_of_pathogenicity|other	0	0	0
APOC3	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
APOC3	drug_response	0	0	0
APOC3	Likely_benign	1	169.068282434524	1.69068282429574e-06
APOC3	Likely_pathogenic	0	0	0
APOC3	not_provided	0	0	0
APOC3	Pathogenic	1	4.83541433348181	4.8354143356022e-08
APOC3	Pathogenic/Likely_pathogenic	0	0	0
APOC3	Pathogenic/Likely_pathogenic|other	0	0	0
APOC3	risk_factor	0	0	0
APOC3	Uncertain_significance	6	211.437178012586	2.11436997621384e-06
APOE	association	0	0	0
APOE	Benign	1	81261645.7602323	0.812616457602323
APOE	Benign/Likely_benign	1	88467.1477027612	0.000884671477027643
APOE	Benign/Likely_benign|other	0	0	0
APOE	Conflicting_interpretations_of_pathogenicity	2	1556963.65800823	0.0155265896796569
APOE	Conflicting_interpretations_of_pathogenicity|other	0	0	0
APOE	Conflicting_interpretations_of_pathogenicity|other|risk_factor	1	26895617.7254329	0.268956177254329
APOE	drug_response	1	13949907.0574615	0.139499070574615
APOE	Likely_benign	1	88405.4987599189	0.000884054987599137
APOE	Likely_pathogenic	1	1227.55646910896	1.22755646910777e-05
APOE	not_provided	2	2456.03253173598	2.45601745149093e-05
APOE	Pathogenic	7	58975.5925678628	0.000589615401100918
APOE	Pathogenic/Likely_pathogenic	0	0	0
APOE	Pathogenic/Likely_pathogenic|other	0	0	0
APOE	risk_factor	0	0	0
APOE	Uncertain_significance	23	352601.097210734	0.00352066220291891
CELSR2	association	0	0	0
CELSR2	Benign	15	10326639.8666821	0.0995253978419592
CELSR2	Benign/Likely_benign	0	0	0
CELSR2	Benign/Likely_benign|other	0	0	0
CELSR2	Conflicting_interpretations_of_pathogenicity	1	4863.54170656229	4.86354170655678e-05
CELSR2	Conflicting_interpretations_of_pathogenicity|other	0	0	0
CELSR2	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
CELSR2	drug_response	0	0	0
CELSR2	Likely_benign	20	1386358.20614253	0.0137761881755485
CELSR2	Likely_pathogenic	2	3126.30774997077	3.12628361631706e-05
CELSR2	not_provided	0	0	0
CELSR2	Pathogenic	0	0	0
CELSR2	Pathogenic/Likely_pathogenic	0	0	0
CELSR2	Pathogenic/Likely_pathogenic|other	0	0	0
CELSR2	risk_factor	0	0	0
CELSR2	Uncertain_significance	86	400341.694920145	0.00399589867182526
CETP	association	0	0	0
CETP	Benign	6	58477596.722459	0.527787891828632
CETP	Benign/Likely_benign	5	1539295.24010654	0.0153378692470297
CETP	Benign/Likely_benign|other	0	0	0
CETP	Conflicting_interpretations_of_pathogenicity	4	235291.332096676	0.00235134086475153
CETP	Conflicting_interpretations_of_pathogenicity|other	0	0	0
CETP	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
CETP	drug_response	0	0	0
CETP	Likely_benign	8	175344.25953077	0.00175230350192046
CETP	Likely_pathogenic	1	2726.42689947511	2.72642689947977e-05
CETP	not_provided	0	0	0
CETP	Pathogenic	1	9091.85827695062	9.09185827695502e-05
CETP	Pathogenic/Likely_pathogenic	0	0	0
CETP	Pathogenic/Likely_pathogenic|other	0	0	0
CETP	risk_factor	0	0	0
CETP	Uncertain_significance	33	153576.849058125	0.00153468021000303
EPHX2	association	0	0	0
EPHX2	Benign	1	93328.4989551456	0.000933284989551475
EPHX2	Benign/Likely_benign	0	0	0
EPHX2	Benign/Likely_benign|other	0	0	0
EPHX2	Conflicting_interpretations_of_pathogenicity	0	0	0
EPHX2	Conflicting_interpretations_of_pathogenicity|other	0	0	0
EPHX2	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
EPHX2	drug_response	0	0	0
EPHX2	Likely_benign	1	433.321038663127	4.33321038662005e-06
EPHX2	Likely_pathogenic	0	0	0
EPHX2	not_provided	0	0	0
EPHX2	Pathogenic	0	0	0
EPHX2	Pathogenic/Likely_pathogenic	0	0	0
EPHX2	Pathogenic/Likely_pathogenic|other	0	0	0
EPHX2	risk_factor	1	1204930.35923056	0.0120493035923056
EPHX2	Uncertain_significance	15	22112.4749330946	0.000221104781500392
ESR1	association	0	0	0
ESR1	Benign	3	25205.929620407	0.000252039889561684
ESR1	Benign/Likely_benign	0	0	0
ESR1	Benign/Likely_benign|other	0	0	0
ESR1	Conflicting_interpretations_of_pathogenicity	1	9582.30883175542	9.58230883175704e-05
ESR1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
ESR1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
ESR1	drug_response	0	0	0
ESR1	Likely_benign	6	15495.816099825	0.0001549488865632
ESR1	Likely_pathogenic	1	22.4124328135017	2.24124328096487e-07
ESR1	not_provided	0	0	0
ESR1	Pathogenic	1	22.4124328135017	2.24124328096487e-07
ESR1	Pathogenic/Likely_pathogenic	1	22.4124328135017	2.24124328096487e-07
ESR1	Pathogenic/Likely_pathogenic|other	0	0	0
ESR1	risk_factor	1	22.4124328135017	2.24124328096487e-07
ESR1	Uncertain_significance	3	3639.96383020695	3.63994265093481e-05
F13A1	association	0	0	0
F13A1	Benign	2	33370104.0321504	0.314211734407658
F13A1	Benign/Likely_benign	0	0	0
F13A1	Benign/Likely_benign|other	0	0	0
F13A1	Conflicting_interpretations_of_pathogenicity	7	51341648.2355683	0.445063801104404
F13A1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
F13A1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
F13A1	drug_response	0	0	0
F13A1	Likely_benign	5	2837927.84716469	0.0283217661991232
F13A1	Likely_pathogenic	1	934.353247491009	9.34353247494801e-06
F13A1	not_provided	0	0	0
F13A1	Pathogenic	6	45819.668536376	0.000458148073455455
F13A1	Pathogenic/Likely_pathogenic	0	0	0
F13A1	Pathogenic/Likely_pathogenic|other	0	0	0
F13A1	risk_factor	0	0	0
F13A1	Uncertain_significance	22	214111.189756514	0.00213919326096323
F7	association	0	0	0
F7	Benign	1	1568015.85885901	0.0156801585885902
F7	Benign/Likely_benign	0	0	0
F7	Benign/Likely_benign|other	0	0	0
F7	Conflicting_interpretations_of_pathogenicity	5	84979.6870631741	0.000849584034270379
F7	Conflicting_interpretations_of_pathogenicity|other	0	0	0
F7	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
F7	drug_response	0	0	0
F7	Likely_benign	2	661.2767143908	6.61275891100654e-06
F7	Likely_pathogenic	14	9073.2052399557	9.07286505948957e-05
F7	not_provided	0	0	0
F7	Pathogenic	3	989.720854902747	9.89717861743511e-06
F7	Pathogenic/Likely_pathogenic	4	5277.90633496176	5.27780921640852e-05
F7	Pathogenic/Likely_pathogenic|other	1	28439.737065741	0.000284397370657441
F7	risk_factor	0	0	0
F7	Uncertain_significance	25	101016.238721768	0.00100974773426366
GCLC	association	0	0	0
GCLC	Benign	0	0	0
GCLC	Benign/Likely_benign	0	0	0
GCLC	Benign/Likely_benign|other	0	0	0
GCLC	Conflicting_interpretations_of_pathogenicity	3	22671.3384248644	0.000226704931180266
GCLC	Conflicting_interpretations_of_pathogenicity|other	0	0	0
GCLC	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
GCLC	drug_response	0	0	0
GCLC	Likely_benign	0	0	0
GCLC	Likely_pathogenic	1	18.1399071402846	1.81399071430555e-07
GCLC	not_provided	0	0	0
GCLC	Pathogenic	1	18.1399071402846	1.81399071430555e-07
GCLC	Pathogenic/Likely_pathogenic	0	0	0
GCLC	Pathogenic/Likely_pathogenic|other	0	0	0
GCLC	risk_factor	0	0	0
GCLC	Uncertain_significance	19	3642.28999456573	3.64223259349261e-05
GCLM	association	0	0	0
GCLM	Benign	0	0	0
GCLM	Benign/Likely_benign	0	0	0
GCLM	Benign/Likely_benign|other	0	0	0
GCLM	Conflicting_interpretations_of_pathogenicity	0	0	0
GCLM	Conflicting_interpretations_of_pathogenicity|other	0	0	0
GCLM	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
GCLM	drug_response	0	0	0
GCLM	Likely_benign	0	0	0
GCLM	Likely_pathogenic	0	0	0
GCLM	not_provided	0	0	0
GCLM	Pathogenic	0	0	0
GCLM	Pathogenic/Likely_pathogenic	0	0	0
GCLM	Pathogenic/Likely_pathogenic|other	0	0	0
GCLM	risk_factor	0	0	0
GCLM	Uncertain_significance	1	2.2866883524	2.28668834978407e-08
GHR	association	0	0	0
GHR	Benign	6	26692547.7839989	0.258737231937534
GHR	Benign/Likely_benign	1	107733.886348593	0.00107733886348593
GHR	Benign/Likely_benign|other	0	0	0
GHR	Conflicting_interpretations_of_pathogenicity	9	1168378.48475298	0.0116332183712007
GHR	Conflicting_interpretations_of_pathogenicity|other	0	0	0
GHR	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
GHR	drug_response	0	0	0
GHR	Likely_benign	2	244645.339419121	0.00244505823295837
GHR	Likely_pathogenic	1	637.754884900777	6.37754884902364e-06
GHR	not_provided	0	0	0
GHR	Pathogenic	7	13403.5105953264	0.000134028588634205
GHR	Pathogenic/Likely_pathogenic	1	637.754884900777	6.37754884902364e-06
GHR	Pathogenic/Likely_pathogenic|other	0	0	0
GHR	risk_factor	0	0	0
GHR	Uncertain_significance	58	269875.392743873	0.0026952892123272
GPD1	association	0	0	0
GPD1	Benign	1	995.591861763772	9.95591861763234e-06
GPD1	Benign/Likely_benign	2	38394.3694480843	0.000383926561523529
GPD1	Benign/Likely_benign|other	0	0	0
GPD1	Conflicting_interpretations_of_pathogenicity	7	11184.7192791191	0.000111842739004664
GPD1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
GPD1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
GPD1	drug_response	0	0	0
GPD1	Likely_benign	2	4430.07683433931	4.4300612953907e-05
GPD1	Likely_pathogenic	1	25.6694760798335	2.56694760780718e-07
GPD1	not_provided	0	0	0
GPD1	Pathogenic	1	25.659523273237	2.56595232728252e-07
GPD1	Pathogenic/Likely_pathogenic	1	25.659523273237	2.56595232728252e-07
GPD1	Pathogenic/Likely_pathogenic|other	0	0	0
GPD1	risk_factor	0	0	0
GPD1	Uncertain_significance	14	4983.48685701973	4.98338100547446e-05
GPIHBP1	association	0	0	0
GPIHBP1	Benign	2	96539109.6642286	0.891478519829674
GPIHBP1	Benign/Likely_benign	0	0	0
GPIHBP1	Benign/Likely_benign|other	0	0	0
GPIHBP1	Conflicting_interpretations_of_pathogenicity	3	474036.88341744	0.00473644865993295
GPIHBP1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
GPIHBP1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
GPIHBP1	drug_response	0	0	0
GPIHBP1	Likely_benign	3	49425.3547779474	0.000494174310936124
GPIHBP1	Likely_pathogenic	1	1235.18095852575	1.23518095852537e-05
GPIHBP1	not_provided	0	0	0
GPIHBP1	Pathogenic	1	6177.067335662	6.17706733566648e-05
GPIHBP1	Pathogenic/Likely_pathogenic	0	0	0
GPIHBP1	Pathogenic/Likely_pathogenic|other	0	0	0
GPIHBP1	risk_factor	0	0	0
GPIHBP1	Uncertain_significance	21	114927.570799175	0.00114867159896326
HFE	association	0	0	0
HFE	Benign	0	0	0
HFE	Benign/Likely_benign	0	0	0
HFE	Benign/Likely_benign|other	0	0	0
HFE	Conflicting_interpretations_of_pathogenicity	4	373942.663613489	0.00373700090100593
HFE	Conflicting_interpretations_of_pathogenicity|other	1	2107711.79282982	0.0210771179282983
HFE	Conflicting_interpretations_of_pathogenicity|other|risk_factor	1	1013958.54915195	0.0101395854915195
HFE	drug_response	0	0	0
HFE	Likely_benign	1	1015.37482390875	1.01537482390945e-05
HFE	Likely_pathogenic	1	202.981335022713	2.02981335017949e-06
HFE	not_provided	1	202.981335022713	2.02981335017949e-06
HFE	Pathogenic	5	2640.27070167666	2.64024512842687e-05
HFE	Pathogenic/Likely_pathogenic	1	1827.27638109355	1.82727638109448e-05
HFE	Pathogenic/Likely_pathogenic|other	0	0	0
HFE	risk_factor	0	0	0
HFE	Uncertain_significance	31	89837.3044127463	0.000898020323899185
ITGB3	association	1	197.786320524595	1.97786320521587e-06
ITGB3	Benign	5	2599745.9032787	0.0259097839150645
ITGB3	Benign/Likely_benign	0	0	0
ITGB3	Benign/Likely_benign|other	0	0	0
ITGB3	Conflicting_interpretations_of_pathogenicity	1	1385.64287732901	1.38564287732734e-05
ITGB3	Conflicting_interpretations_of_pathogenicity|other	0	0	0
ITGB3	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
ITGB3	drug_response	0	0	0
ITGB3	Likely_benign	5	101458.610291555	0.00101429396467878
ITGB3	Likely_pathogenic	12	3760.5593553905	3.76049550171453e-05
ITGB3	not_provided	0	0	0
ITGB3	Pathogenic	14	8708.4793482288	8.70821453328174e-05
ITGB3	Pathogenic/Likely_pathogenic	0	0	0
ITGB3	Pathogenic/Likely_pathogenic|other	0	0	0
ITGB3	risk_factor	0	0	0
ITGB3	Uncertain_significance	62	173351.747271241	0.00173219947645142
LCAT	association	0	0	0
LCAT	Benign	0	0	0
LCAT	Benign/Likely_benign	3	55187.8158877816	0.000551826678653389
LCAT	Benign/Likely_benign|other	0	0	0
LCAT	Conflicting_interpretations_of_pathogenicity	3	506.133042903609	5.0613248099296e-06
LCAT	Conflicting_interpretations_of_pathogenicity|other	0	0	0
LCAT	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
LCAT	drug_response	0	0	0
LCAT	Likely_benign	5	366.064993972091	3.66064478540817e-06
LCAT	Likely_pathogenic	4	365.88479277942	3.65884325403965e-06
LCAT	not_provided	0	0	0
LCAT	Pathogenic	5	478.476189088858	4.78475341347817e-06
LCAT	Pathogenic/Likely_pathogenic	0	0	0
LCAT	Pathogenic/Likely_pathogenic|other	0	0	0
LCAT	risk_factor	0	0	0
LCAT	Uncertain_significance	33	4724.43331383289	4.72433180268572e-05
LDLR	association	0	0	0
LDLR	Benign	7	9096411.65	0.0900602114848927
LDLR	Benign/Likely_benign	3	6495809.27	0.0649487099399978
LDLR	Benign/Likely_benign|other	0	0	0
LDLR	Conflicting_interpretations_of_pathogenicity	94	626712.667	0.00624907631306626
LDLR	Conflicting_interpretations_of_pathogenicity|other	0	0	0
LDLR	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
LDLR	drug_response	0	0	0
LDLR	Likely_benign	16	128843.716	0.00128787372062422
LDLR	Likely_pathogenic	14	19062.051	0.000190605085611639
LDLR	not_provided	1	657.22	6.57219999999903e-06
LDLR	Pathogenic	31	55879.573	0.000558647215628816
LDLR	Pathogenic/Likely_pathogenic	30	38781.815	0.000387747210526035
LDLR	Pathogenic/Likely_pathogenic|other	0	0	0
LDLR	risk_factor	0	0	0
LDLR	Uncertain_significance	117	358316.373	0.00357702132178561
LDLRAP1	association	0	0	0
LDLRAP1	Benign	1	27409055.1953394	0.274090551953394
LDLRAP1	Benign/Likely_benign	0	0	0
LDLRAP1	Benign/Likely_benign|other	0	0	0
LDLRAP1	Conflicting_interpretations_of_pathogenicity	7	4309895.11246366	0.0427269302177534
LDLRAP1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
LDLRAP1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
LDLRAP1	drug_response	0	0	0
LDLRAP1	Likely_benign	1	232905.353735115	0.00232905353735113
LDLRAP1	Likely_pathogenic	1	1386.08482171802	1.38608482171954e-05
LDLRAP1	not_provided	0	0	0
LDLRAP1	Pathogenic	4	6220.57859741724	6.2204781744124e-05
LDLRAP1	Pathogenic/Likely_pathogenic	1	690.420394892107	6.90420394888758e-06
LDLRAP1	Pathogenic/Likely_pathogenic|other	0	0	0
LDLRAP1	risk_factor	0	0	0
LDLRAP1	Uncertain_significance	49	228072.664464716	0.00227829636513599
LIPA	association	0	0	0
LIPA	Benign	0	0	0
LIPA	Benign/Likely_benign	2	22551619.7121713	0.213505407717603
LIPA	Benign/Likely_benign|other	0	0	0
LIPA	Conflicting_interpretations_of_pathogenicity	12	208861.66198802	0.0020871323018461
LIPA	Conflicting_interpretations_of_pathogenicity|other	0	0	0
LIPA	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
LIPA	drug_response	0	0	0
LIPA	Likely_benign	1	521.234581719026	5.21234581718488e-06
LIPA	Likely_pathogenic	9	5736.5927272641	5.73644858532507e-05
LIPA	not_provided	0	0	0
LIPA	Pathogenic	4	6261.47054022404	6.26134530835598e-05
LIPA	Pathogenic/Likely_pathogenic	4	4692.33045938575	4.6922625096868e-05
LIPA	Pathogenic/Likely_pathogenic|other	0	0	0
LIPA	risk_factor	0	0	0
LIPA	Uncertain_significance	45	151700.323610244	0.00151598090278038
LIPC	association	0	0	0
LIPC	Benign	3	334588034.382869	0.822528709785999
LIPC	Benign/Likely_benign	1	343397.00271042	0.00343397002710422
LIPC	Benign/Likely_benign|other	0	0	0
LIPC	Conflicting_interpretations_of_pathogenicity	4	1414439.18285543	0.0140862386354448
LIPC	Conflicting_interpretations_of_pathogenicity|other	0	0	0
LIPC	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
LIPC	drug_response	0	0	0
LIPC	Likely_benign	3	98701.1352314296	0.000986728859438402
LIPC	Likely_pathogenic	1	25660.8210312891	0.000256608210312925
LIPC	not_provided	0	0	0
LIPC	Pathogenic	1	1975.70011173168	1.97570011173376e-05
LIPC	Pathogenic/Likely_pathogenic	0	0	0
LIPC	Pathogenic/Likely_pathogenic|other	0	0	0
LIPC	risk_factor	0	0	0
LIPC	Uncertain_significance	47	1184543.74187938	0.0117810178971602
LMF1	association	0	0	0
LMF1	Benign	11	9146334.94371289	0.0880609837292942
LMF1	Benign/Likely_benign	5	752666.728363951	0.00750704738263086
LMF1	Benign/Likely_benign|other	0	0	0
LMF1	Conflicting_interpretations_of_pathogenicity	8	75005.6750574661	0.000749841753217684
LMF1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
LMF1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
LMF1	drug_response	0	0	0
LMF1	Likely_benign	8	133221.072245344	0.00133153678712739
LMF1	Likely_pathogenic	1	620.71703914688	6.20717039145902e-06
LMF1	not_provided	0	0	0
LMF1	Pathogenic	1	620.301526886024	6.20301526887967e-06
LMF1	Pathogenic/Likely_pathogenic	2	1861.08969554103	1.86108488448022e-05
LMF1	Pathogenic/Likely_pathogenic|other	0	0	0
LMF1	risk_factor	0	0	0
LMF1	Uncertain_significance	99	218662.292281258	0.00218431102368188
LPL	association	0	0	0
LPL	Benign	2	1901771.49077405	0.0190008217570594
LPL	Benign/Likely_benign	1	250970.58794638	0.00250970587946375
LPL	Benign/Likely_benign|other	1	596593.142345364	0.00596593142345359
LPL	Conflicting_interpretations_of_pathogenicity	12	515361.228066794	0.00514710975425514
LPL	Conflicting_interpretations_of_pathogenicity|other	0	0	0
LPL	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
LPL	drug_response	0	0	0
LPL	Likely_benign	2	16977.6020627721	0.000169771978024702
LPL	Likely_pathogenic	3	2674.21652783007	2.67420084066883e-05
LPL	not_provided	1	190.929981014609	1.90929981014332e-06
LPL	Pathogenic	9	4583.64436476104	4.58356156144424e-05
LPL	Pathogenic/Likely_pathogenic	4	1528.74281172465	1.52873441293666e-05
LPL	Pathogenic/Likely_pathogenic|other	0	0	0
LPL	risk_factor	0	0	0
LPL	Uncertain_significance	40	43919.8405003525	0.000439107975396369
MTTP	association	0	0	0
MTTP	Benign	3	78832551.3907239	0.70082209723254
MTTP	Benign/Likely_benign	11	262137886.772413	1.00975590984788
MTTP	Benign/Likely_benign|other	0	0	0
MTTP	Conflicting_interpretations_of_pathogenicity	6	955273.379127782	0.00952517038620337
MTTP	Conflicting_interpretations_of_pathogenicity|other	0	0	0
MTTP	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
MTTP	drug_response	0	0	0
MTTP	Likely_benign	6	934514.56561289	0.0093267310545585
MTTP	Likely_pathogenic	5	14537.3618880899	0.000145365693887678
MTTP	not_provided	1	1815.64989043483	1.81564989043537e-05
MTTP	Pathogenic	4	30895.5140016982	0.00030892177862496
